,name,rate,review
763,장호어촌체험마을 투명카누,,"구명조끼는 무조건 입어야 하고 대여 가능해요.
바위가 많고 미끄러워서 아쿠아슈즈나 신발을 신고 들어가야 할 것 같아요. 물이 너무 차서 30분도 못놀아서 아쉬웠어요. 점심 때 방문했는데도 평상은 매진이었어요. 평상은 한번 대여하면 시간제한이 없어서 오픈런 하지 않으면 빌리기 어려울것 같아요."
764,장호어촌체험마을 투명카누,,"최악의 경험!
진심으로 비추합니다. 차라리 옆에 다른 항구가 더 다양하고 이쁨~

돈독이 올랐는지 하나하나 다 돈이고(같은 리뷰 많음)
왜 자연을 자연스럽게 못즐기게 하는지..!!
돈내면 친절하기나 해야지 빈정거림에 안전도 무방비.
유명해졌다고 돈받고 장사할 생각만 가득한 곳 같네요.
강원도, 삼척, 어촌.. 전부 비호감으로 바뀌게 한곳!"
765,장호어촌체험마을 투명카누,,"4년째 휴가를 장호항으로 가요.
물 깨끗하고 상인분들 친절하시고
주변에 둘러볼 곳도 많아요.
경관이 좋아서 사진을 아무렇게나 찍어도  
너무 예쁘게 나와요."
766,장호어촌체험마을 투명카누,,"동해안 스노클링 최고 명소입니다. 
청정 삼척 바다에 빠져보세요"
767,장호어촌체험마을 투명카누,,"비도 살짝 오고 안개도 꼈지만 그마져도 분위기 있고 좋았어요 날씨 맑은 날엔 바다 속도 잘 보이겠죠?
한번쯤 타 볼 만합니다
한여름에 스노쿨링 하러 또 방문 예정입니다~"
768,정성레저낚시터,,"우럭은 거의 키로급입니다 고패질만
열심히 한다면 손맛과 입맛은 보장합니다"
769,정성레저낚시터,,우럭 손맛과 입맛 아주 좋습니다
770,정성레저낚시터,,회칸 실장님 솜씨는 예술입니다 우럭 회 맛나요
771,정성레저낚시터,,입질만 좋았으면 담에는 나아지겠죠
772,정성레저낚시터,,좋아요~
773,정성레저낚시터,,굿
774,정성레저낚시터,,우럭사이즈 엄청나요
775,정성레저낚시터,,친절해서좋아요
776,정성레저낚시터,,굿
777,정성레저낚시터,,굿
778,조부장 바다낚시터,,"생각보다 비린내 심하지 않았어요~ 사장님들 친절하시고, 낚시 오신 다른 손님들도 이것저것 친절히 알려주셔서 재미난 경험이었어요~^^ 초보라 낚시대 3개로 한마리밖에 못잡았지만~ 옆에서 낚시하시던 분이 한마리 주셔서 2마리 회떴네요~^^ 재밌었어요~^^"
779,조부장 바다낚시터,,가끔 이용합니다.
780,조부장 바다낚시터,,랍스터 다시 한 이후로 고기는 방류량도 별로고 입질도 없네요
781,조부장 바다낚시터,,늘 미끼 고민을 하다 지렁이산 후에 새우도 추가로 구매했는데 이날은 지렁이가 더 잘 물었던거 같네요
782,조부장 바다낚시터,,가끔 방문해서 물고기 잡으며 힐링합니다.  
783,조부장 바다낚시터,,나오는 곳만 나오는데 자리 잘 선택해야할듯
784,조부장 바다낚시터,,넘 ~^^좋았어요ㅋ
785,조부장 바다낚시터,,"와 ... 진짜 낚시대 대여하면서 찌 빳데리에 바늘까지 팔아묵고,  슬쩍 비싼 미끼 팔아 처묵고..   물고기 꼴랑 2마리나왔는데  물에 넣을때쓰는 어망까지 사서 써야하네 진짜 이런 실내바다낚시 최악이고 여러군데다녀봤는데 최악임  그냥 가까운곳으로 가는게  나음..  진짜 다시는 안간다"
786,조부장 바다낚시터,,굿
787,조부장 바다낚시터,,굿
788,주봉낚시터,,^^
789,주봉낚시터,,실망이 너무큼
790,주봉낚시터,,안잡혀요 ㅠㅠ
791,주봉낚시터,,.
792,주봉낚시터,,
793,주전항,,3층탑 모양의 빨간 등대가 이색적이예요 주전마을쪽 입구에 있어 스쳐지나가기 쉽지만 짧은 산책로와 함께 있어 잠시 걷기 좋아요
794,주전항,,
795,차귀도요트,,이번 여행은 차귀도!! 엄마랑 반려견과 함께 할수 있는 요트는 차귀도가 유일하다고 확인한후 차귀도 가서 요트 타려했는데 여행 첫날부터 비행기 연착 1시간 반이나 되고 바람이 너무 쎄서 첫날 빠듯하게 오전 시간대에 타려던건 못타고 목요일 오전11시대꺼로 탔어요 선셋투어랑 고민을 좀 했는데 일찍 타고 다음 여행지로 아동하려 오전에 예약함 일찍 서둘러 운전해서 도착! 엄마랑 우리만 예약을 하는바람에 원래 한팀은 투어 않하신다고 하셨는데 중간에 전화를 못받는 바람에 저희만 단독으로 투어했네요 좀 죄송하기도 했고 감사했어요 ^^적절한 설명과 함께 사진도 찍어주시고 출발후 얼마 않되서 돌고래 한마리도 봤는데 못볼거 상각했던거라 한마리라도 우릴 반겨줘서 좋았고 신기했어요 차귀도 주변을 한바퀴 도니 또다른 매력이 있네요
796,차귀도요트,,"제주도에서 특별한추억을 만들고 싶어 선택한 차귀도요트투어.직원분들도 넘 친절하고시고 무엇보다 요트가 넘 깨끗하고 간단한 간식거리와 음료, 담요도 있어 넘 좋았습니다.
아쉽게도 돌고래는 못보않지만 경치가 너무좋아 그것만으로도 충분히 힐링이 되었습니다.
좋은추억 만들어 주셔서 감사합니다^^"
797,차귀도요트,,"안했으면 후회 할 뻔한 시간이었어요
모두 친절하셨고 돌고래는 못봤지만 온 식구들 만족하였습니다. 설명도 잘 해주셔서 전혀 지루하지 않았습니다. 강추예요 다음에는 선셋투어 신청해보려합니다."
798,차귀도요트,,"가격이 다른곳보다 좀 있었지만 후회없는 선택~
사장님이 너무 친절하시고 보트도 너무 멋지고
차귀도 석양은 끝내주고 승선 내내 흐르는 음악은
감성 만배!! ㅎㅎㅎ 고민중이시라면 선택하세요~
선장님 조언대로 찍는다면 인생사진을 건질수 있어요 ㅎ"
799,차귀도요트,,"일몰이 진짜 예술입니당,,💦 마음이 몽글몽글
가족끼라 좋은 추억 만들고 왔어요 ㅎㅎ
섬에 대해 설명도 잘해주셔서 좋았습니당!
가게에 멍뭉이 너무 기여어여🤍"
800,차귀도요트,,"가족여행으로 석양 투어 다녀왔습니다.
구름에 해넘이가 가려 최고로 멋진 풍경은 못봤지만 
그래도 예쁜 석양 볼 수 있어 좋았습니다. 제주 날씨가 좋아서 바다바람 맞아도 많이 춥지않아좋았어요.
친절하고 사진도 잘 찍어주셔서 만족했던 투어였어요!"
801,차귀도요트,,"17일 오후에 다녀갔던 갓스무살 여학생들입니다!! 수능 끝나고 친구들과 추억을 남기기 위해서 차귀도요트투어를 오게되었는데, 잊지 못할 인생의 한 페이지가 남겨진 것 같아요. 요트에서 틀어주시는 팝송과 노을이 너무 완벽했고 친절하신 선장님들, 사장님 덕분에 더욱 행복했던 추억이 된 것 같습니다. 친구는 물론 연인과 가족끼리 와도 정말 좋을 것 같아요🥹 앞으로 제주도 여행 오면 여긴 무조건 오기로 했어요!!ㅎㅎㅎ 요트를 다 타고 숙소로 돌아가는 길에서도 너무 좋았다는 말만 백번넘게 한 것 같아요 ㅋㅋㅋㅋ❤️❤️ 이런 좋은 풍경을 보여주신 선장님께 감사하다는 말 밖에 안 나옵니다…ㅠㅠ 그리고 저녁 늦은 시간에 택시가 안 잡혀서 숙소에 어떻게 돌아가나 막막했는데 사장님께서 태워다주셔서 안전하게 돌아갈 수 있었습니다ㅠㅠ"
802,차귀도요트,,멋진풍경을 배경으로 사진을 찍으며 즐거운 시간 보내고왔습니다^^
803,차귀도요트,,"엄마의 생신 기념으로 선택한 차귀요트 투어~~^^ 
갑작스런 배탈로  엄마는  못 타시고 손자 넷이 더 신이 나서  즐겼답니다.
차귀도 섬 설명을 맛깔나게 해주시고 아이들 안전도
세심하게 챙겨 주셨어요. 요트 안에  과자와 음료도 있어  정말  좋았어요 
푸른 바다, 물빛이  너무나 멋있어 가만히 앉아 보고 만  있어도 절로 미소  지어졌답니다 . 정말   다들  꼭 한번 타보세요!! 
다음엔  스노쿨링 투어 하러 다시 방문 할께요~~♡♡"
804,차귀도요트,,"너무 친절하셔서 요트 타기 전부터 기분이 너무 좋았습니다 멀미약과 간식거리도 챙겨주시고 감사합니다 친절한 안내와 섬 설명, 사진촬영까지 정성을 다해주셔서 완벽한 힐링여행이 됐습니다 날씨가 흐림에도 불구하고 멋진 하늘과 바다를 만끽할 수 있었습니다 너무 좋은 추억 남기고 갑니다☺️🌸"
805,청아투명카약,,이날 애월 카페거리 갔다가 우연히 다른분들 하고있는걸 보고 홀린듯이 가서 체험하게 되었어요~~~결제하니 장부를 보여주시면서 날씨때문에 3월 중순이후로 한번도 못하다가 그날 처음 개시하던날이라면서 아무 날에나 할수없는데 행운이라고 하시더라구요 정말 럭키!넘넘 좋았어요~~
806,청아투명카약,,비가 추적추적 내려서 못탈까봐 너무 걱정했는데 우비도 공짜로 주시고ㅎㅎㅎ 재미있게 잘 타고 왔습니다 겁이 많은 편인데 안전하게 잘 잡아주시고ㅎ 넘 좋았습니다~
807,청아투명카약,,아이들데리고 탈수있어서 좋아요 ㅎㅎ 삼촌들이 매우 친절하구요 ㅎㅎ 투명이어서 아래를 내려다볼수있고 초딩들은 매우즐거워할거같아요 !!! 
808,청아투명카약,,"어른도 아이도 즐거워했어요. 

우도에 가니 30분에 2만원입디다. 

어른이 잘 저으면 되니 뒤의 아이는 노젓기를 못해도 상관이 없었어요. 

무릎까지 걷을 수 있는 바지를 입어야
안 젖고 나올수 있습니다. "
809,청아투명카약,,최고에요 바다도 너무예쁘고 카약 하시는 사장님들 너무 너무 친절하세요! 바다가 막 에메랄드 색이고 투명카약이라 밑에도 다보여요! 사장님들이 설명도 잘해주시고 친절해서 너무 좋았어요❤ 다음에 또 갈거에요!
810,청아투명카약,,"너무 즐거웠습니다 
첨에 서툴러서 많이 헤맸는데 잘 알려주셨어요
물속도 투명하게 보이고 뷰도 좋고 파도도 잔잔해서 위험하지도 않고 아이와 즐거운 시간을 보냈습니다
담에 또 올께요 잘 알려주시고 친절히 대해주셔서 너무 감사했습니다!!!!"
811,청아투명카약,,스릴 있습니다. 평소 멀미를 잘하시는 분은 멀미약을 드시고 타는 걸 추천 드리고 카약은 평소 관리를 잘하시는 것 같습니다 등받이 의자로 되어있어 앉아있기 편합니다. 아이들이 매우 좋아했습니다 더 타도 싶다고 했는데... 엄마인 제가 멀미가 나서 더 못탔습니다 30분 짧지 않은 것 같습니다 🤣
812,청아투명카약,,"인솔하시는 분이 너무 소리치고 윽박질러서 좀 불편했어요. 중국인들이 말을 잘 못알아듣는 게 정상인데 대놓고 ""바보들, 멍청하다""는 얘기를 하고...씌원주는 비닐치마도 노젓다보면 양쪽으로 젖혀져서 소용이 없습니다. 한 번 체험으로 해볼만 했네요"
813,청아투명카약,,"아이둘이랑 같이 탔는데 엄청 좋아했어요
주말이라 대기할까봐 걱정했는데 바로 탈 수 있어서
좋았고 안내도 빨리해주시고 아이들 천천히 하라고
계속 말씀해주셔서 감사했어요.
맑은바다에 투명카약~
꼭 타보세요 너무 좋아요~"
814,청아투명카약,,"길걷다가 우연히 하게되었어요
30분동안 할수있지만 멀미 하는사람은 오래 못탈꺼같아요
그리고 노 젓기가 은근 체력을 요합니다 ㅎ"
815,충주 포세이돈 수상레저(포세이돈수상스키장),,"가족끼리 진짜 너무 재밌게 놀다가요🥰 가평 반바퀴 돌때 여기는 그만 태워주세요 할만큼 태워주시네요 ㅋㅋㅋㅋㅋㅋ진짜 짱입니다 ㅎㅎ 사장님들도 너무 친절하고 졸귀탱 희망이 강아지있어요ㅠ 풍경도 좋고 이쁜
경치에서 음식반입도 되서 맛난것도 먹고 ㅎㅎ 다음에는 수상스키 꼭 타보고싶어요 
가평은 물이 너무 더러워서 피부 트러블 나고 그러는데 여기는 물도 깨끗하고 좋아요!! 충주오시면 포세이돈 완전 추천!! 다음에 또 올게요 사장님~~~"
816,충주 포세이돈 수상레저(포세이돈수상스키장),,"비 오는 날씨여도 안전하게 놀기 좋아요~
날씨 좋은 날은 더 재밌게 놀수 있을거 같아요!!!
안전한 워터파크 이용을 위해 아쿠아삭스는 필수 착용이라고 합니다~!! 
놀이기구 5가지 있고, 카약도 탈수 있고 패들보드도 탈수 있어요. 웨이크보드랑 수상스키도 배울수 있는데 주말엔 사람이 많아 놀이기구 이용하는게 좋을것 같아요.
친구랑 가족이랑 같이 물놀이 하기 좋은 곳이예요."
817,충주 포세이돈 수상레저(포세이돈수상스키장),,우리 애기 노는 모습이 보기 좋았어요 보드도 구체적으로 알려주시고 맛있는 간식도 많이 팔아서 신나게 놀고 애기들 배도 채우고 일석이조입니다. 그리도 여기 알바생들도 되게 잘생기시고 친절해요☺️
818,충주 포세이돈 수상레저(포세이돈수상스키장),,비왔는데도 재미있고 물도 너무 맑고 탈것도 많고 장마 인데도 걱정없이 재밌게 놀다 갔습니당 그리고 강아지가 너무 귀여웠어요 오시면 꼭 강아지 보고가세요😁
819,충주 포세이돈 수상레저(포세이돈수상스키장),,"재밌게 놀다 왔어요
비가 와서 물에 부유물이 좀 있지만 다른곳보다는 
장마기간이여도 물이 깨끗해요.
"
